,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,open_issue_count,projectrank,show,updated_github_id,pypi_id,conda_id,labels,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
165,nitpick,andreoliwa/nitpick,linters,Enforce the same settings on multiple projects.,,https://github.com/andreoliwa/nitpick,https://github.com/andreoliwa/nitpick,MIT,2018-03-23 14:25:24.000,2025-11-23 03:08:07.000,2025-11-23 03:07:59,975.0,56.0,24.0,3.0,589.0,84.0,413.0,2025-10-17 22:29:27.000,0.38.0,56.0,18.0,52.0,27,True,,nitpick,,['flake8'],12.0,12675.0,1388.0,1362.0,https://pypi.org/project/nitpick,2025-10-17 22:29:25.000,26.0,12675.0,,,,3.0,,,,,,,,,,,,,,,,,,
166,flake8-import-order,PyCQA/flake8-import-order,linters,Flake8 plugin that checks import order against various Python Style Guides.,,https://github.com/PyCQA/flake8-import-order,https://github.com/PyCQA/flake8-import-order,LGPL-3.0,2014-03-16 12:46:09.000,2025-11-25 22:45:31.000,2025-11-24 22:29:08,329.0,13.0,74.0,8.0,134.0,98.0,277.0,2025-06-24 12:47:38.000,0.19.2,38.0,50.0,9.0,27,True,,flake8-import-order,conda-forge/flake8-import-order,['flake8'],9.0,1109386.0,654.0,,https://pypi.org/project/flake8-import-order,2025-06-24 12:47:38.000,654.0,1099442.0,https://anaconda.org/conda-forge/flake8-import-order,2025-06-26 20:28:26.571,357963.0,3.0,,,,,,,,,,,,,,,,,,
167,pytest-datadir,gabrielcnr/pytest-datadir,testing,pytest plugin for manipulating test data directories and files.,,https://github.com/gabrielcnr/pytest-datadir,https://github.com/gabrielcnr/pytest-datadir,MIT,2015-07-02 21:41:44.000,2025-11-10 18:55:48.000,2025-10-13 19:37:51,193.0,12.0,25.0,6.0,93.0,20.0,269.0,2025-07-30 13:52:14.000,1.8.0,17.0,15.0,3.0,27,True,,pytest-datadir,conda-forge/pytest-datadir,['pytest'],86.0,787932.0,2310.0,2037.0,https://pypi.org/project/pytest-datadir,2025-07-30 13:52:11.000,273.0,777886.0,https://anaconda.org/conda-forge/pytest-datadir,2025-07-30 22:39:32.200,371603.0,3.0,,,,,,,,,,,,,,,,,,
168,asteval,newville/asteval,ast,minimalistic evaluator of python expression using ast module.,,https://github.com/newville/asteval,https://github.com/newville/asteval,MIT,2021-02-11 03:06:29.408,2025-11-10 22:22:06.000,2025-11-10 15:42:46,650.0,15.0,45.0,,,,203.0,2025-11-06 21:42:35.000,1.0.7,42.0,27.0,,27,True,,asteval,conda-forge/asteval,,,2797657.0,192.0,,https://pypi.org/project/asteval,2025-11-06 21:42:35.000,192.0,2784455.0,https://anaconda.org/conda-forge/asteval,2025-11-07 01:29:27.910,752528.0,3.0,,,,,,,,,,,,,,,,,,
169,flake8-quotes,zheller/flake8-quotes,linters,Flake8 extension for checking quotes in python.,,https://github.com/zheller/flake8-quotes,https://github.com/zheller/flake8-quotes,MIT,2014-03-10 00:05:08.000,2025-04-22 14:56:27.787,2024-02-10 21:52:43,112.0,,39.0,3.0,70.0,45.0,178.0,2024-02-10 21:58:22.000,3.4.0,42.0,33.0,11.0,27,False,,flake8-quotes,conda-forge/flake8-quotes,['flake8'],,621265.0,24074.0,23640.0,https://pypi.org/project/flake8-quotes,2024-02-10 21:58:22.000,434.0,605232.0,https://anaconda.org/conda-forge/flake8-quotes,2025-04-22 14:56:27.787,817690.0,3.0,,,,,,,,,,,,,,,,,,
170,flake8-black,peterjc/flake8-black,linters,flake8 plugin to run black for checking Python coding style.,,https://github.com/peterjc/flake8-black,https://github.com/peterjc/flake8-black,MIT,2019-01-10 14:40:26.000,2025-10-06 16:41:25.000,2025-10-06 16:41:24,207.0,12.0,12.0,1.0,72.0,27.0,165.0,2025-09-21 18:56:36.000,0.4.0,22.0,11.0,4.0,27,True,,flake8-black,conda-forge/flake8-black,['flake8'],,648448.0,9201.0,8659.0,https://pypi.org/project/flake8-black,2025-09-21 18:56:36.000,542.0,641072.0,https://anaconda.org/conda-forge/flake8-black,2025-09-22 00:17:36.193,486867.0,3.0,,,,,,,,,,,,,,,,,,
171,flake8-builtins,gforcada/flake8-builtins,linters,Check for python builtins being used as variables or parameters.,,https://github.com/gforcada/flake8-builtins,https://github.com/gforcada/flake8-builtins,GPL-2.0,2016-03-02 00:26:51.000,2025-10-27 19:47:11.685,2025-10-25 13:46:02,372.0,8.0,25.0,3.0,81.0,49.0,118.0,2025-10-25 13:45:56.000,3.1.0,33.0,21.0,3.0,27,True,,flake8-builtins,conda-forge/flake8-builtins,['flake8'],,855273.0,12118.0,11532.0,https://pypi.org/project/flake8-builtins,2025-10-25 13:45:56.000,586.0,844508.0,https://anaconda.org/conda-forge/flake8-builtins,2025-10-27 19:47:11.685,398306.0,3.0,,,,,,,,,,,,,,,,,,
172,rebound,shobrook/rebound,logging,Instant Stack Overflow results whenever an exception is thrown.,,https://github.com/shobrook/rebound,https://github.com/shobrook/rebound,GPL-2.0+,2018-02-28 04:47:03.000,2025-11-14 14:43:25.674,2022-02-16 05:16:40,168.0,,381.0,75.0,41.0,38.0,4133.0,2025-11-13 14:59:06.000,4.4.11,229.0,16.0,24.0,26,False,,rebound,conda-forge/rebound,,265.0,82492.0,48.0,,https://pypi.org/project/rebound,2025-11-13 14:59:06.000,48.0,66937.0,https://anaconda.org/conda-forge/rebound,2025-11-14 14:43:25.674,1026539.0,3.0,,,,,,,,,,,,,,,,,,
173,pylama,klen/pylama,linters,Code audit tool for python.,,https://github.com/klen/pylama,https://github.com/klen/pylama,MIT,2012-08-17 10:10:10.000,2024-06-21 06:45:05.000,2022-08-08 11:25:05,700.0,,100.0,15.0,99.0,96.0,1053.0,2022-08-08 11:29:01.059,8.4.1,116.0,48.0,64.0,26,False,,pylama,,,,235024.0,7136.0,6807.0,https://pypi.org/project/pylama,2022-08-08 11:29:01.059,329.0,235024.0,,,,3.0,,,,,,,,,,,,,,,,,,
174,interrogate,econchick/interrogate,documentation,Explain yourself! Interrogate a codebase for docstring coverage.,,https://github.com/econchick/interrogate,https://github.com/econchick/interrogate,MIT,2020-04-24 02:33:25.000,2025-11-03 21:34:35.000,2024-05-20 16:10:07,243.0,,48.0,4.0,125.0,37.0,648.0,2024-04-07 22:30:44.000,1.7.0,16.0,17.0,32.0,26,False,,interrogate,,,,438159.0,9098.0,8712.0,https://pypi.org/project/interrogate,2024-04-07 22:30:44.000,386.0,438159.0,,,,3.0,,,,,,,,,,,,,,,,,,
175,sphinx-bootstrap-theme,ryan-roemer/sphinx-bootstrap-theme,documentation,Sphinx Bootstrap Theme.,,https://github.com/ryan-roemer/sphinx-bootstrap-theme,https://github.com/ryan-roemer/sphinx-bootstrap-theme,MIT,2011-12-07 14:53:00.000,2022-02-28 16:14:56.000,2022-02-03 20:25:55,403.0,,213.0,23.0,95.0,82.0,588.0,2022-02-03 20:27:24.000,0.8.1,58.0,39.0,57.0,26,False,,sphinx-bootstrap-theme,,['sphinx'],,235060.0,275.0,,https://pypi.org/project/sphinx-bootstrap-theme,2022-02-03 20:27:24.000,275.0,235060.0,,,,3.0,,,,,,,,,,,,,,,,,,
176,pytest-mypy,dbader/pytest-mypy,testing,Mypy static type checker plugin for Pytest.,,https://github.com/realpython/pytest-mypy,https://github.com/realpython/pytest-mypy,MIT,2016-09-29 14:39:23.000,2025-04-22 14:57:21.503,2025-04-02 15:52:31,354.0,,33.0,7.0,125.0,65.0,257.0,2025-04-02 19:31:14.000,1.0.1,25.0,16.0,7.0,26,True,realpython/pytest-mypy,pytest-mypy,conda-forge/pytest-mypy,['pytest'],,560104.0,5356.0,4573.0,https://pypi.org/project/pytest-mypy,2025-04-02 19:31:14.000,783.0,558169.0,https://anaconda.org/conda-forge/pytest-mypy,2025-04-22 14:57:21.503,121913.0,3.0,,,,,,,,,,,,,,,,,,
177,typed_ast,python/typed_ast,ast,Modified fork of CPythons ast module that parses `# type:` comments.,,https://github.com/python/typed_ast,https://github.com/python/typed_ast,Apache-2.0,2016-02-16 22:40:09.000,2025-04-22 14:56:42.129,2023-07-03 22:55:34,205.0,,55.0,17.0,109.0,86.0,232.0,2023-07-04 18:38:08.820,1.5.5,35.0,26.0,1.0,26,False,,typed_ast,conda-forge/typed-ast,,,5333722.0,645.0,,https://pypi.org/project/typed_ast,2023-07-04 18:38:08.820,645.0,5222206.0,https://anaconda.org/conda-forge/typed-ast,2025-04-22 14:56:42.129,6802512.0,3.0,,,,,,,,,,,,,,,,,,
178,xdoctest,Erotemic/xdoctest,testing,A rewrite of Pythons builtin doctest module (with pytest plugin integration) with AST instead of RegEx.,,https://github.com/Erotemic/xdoctest,https://github.com/Erotemic/xdoctest,Apache-2.0,2017-09-24 01:59:02.000,2025-11-21 19:22:54.933,2025-11-13 17:57:11,935.0,10.0,15.0,6.0,129.0,35.0,214.0,2025-09-08 15:04:38.000,1.3.0,74.0,13.0,22.0,26,True,,xdoctest,conda-forge/xdoctest,,267.0,818008.0,238.0,,https://pypi.org/project/xdoctest,2025-09-08 15:02:43.000,238.0,813756.0,https://anaconda.org/conda-forge/xdoctest,2025-11-21 19:22:54.933,267562.0,3.0,,,,,,,,,,,,,,,,,,conda-forge/xdoctest
179,MonkeyType,Instagram/MonkeyType,refactoring,A Python library that generates static type annotations by collecting runtime types.,,https://github.com/Instagram/MonkeyType,https://github.com/Instagram/MonkeyType,BSD-3-Clause,2017-07-11 00:19:00.000,2025-06-19 05:52:11.000,2025-06-14 08:50:16,355.0,,188.0,53.0,165.0,140.0,4973.0,2023-03-20 14:10:04.829,23.3.0,23.0,51.0,61.0,25,True,,monkeytype,conda-forge/monkeytype,,,188179.0,23.0,,https://pypi.org/project/monkeytype,2023-03-20 14:10:04.829,23.0,186624.0,https://anaconda.org/conda-forge/monkeytype,2025-04-22 14:56:45.647,102686.0,2.0,,,,,,,,,,,,,,,,,,
180,better-exceptions,Qix-/better-exceptions,logging,"Pretty and useful exceptions in Python, automatically.",,https://github.com/Qix-/better-exceptions,https://github.com/Qix-/better-exceptions,MIT,2017-03-12 11:23:04.000,2025-10-22 12:49:05.000,2025-10-22 12:17:56,111.0,9.0,204.0,63.0,61.0,50.0,4696.0,2021-01-29 16:48:55.000,0.3.3,16.0,19.0,34.0,25,True,,better-exceptions,,,,392949.0,102.0,,https://pypi.org/project/better-exceptions,2021-01-29 16:48:55.000,102.0,392949.0,,,,3.0,,,,,,,,,,,,,,,,,,
181,dephell,dephell/dephell,dependency-managers,"Python project management. Manage packages: convert between formats, lock, install, resolve, isolate, test, build..",,https://github.com/dephell/dephell,https://github.com/dephell/dephell,MIT,2018-08-31 17:39:18.000,2021-01-11 21:31:40.000,2021-01-11 21:31:39,2145.0,,118.0,25.0,221.0,161.0,1783.0,2020-04-28 06:31:17.000,.0.8.3,30.0,37.0,107.0,25,False,,dephell,,,341.0,1003.0,866.0,846.0,https://pypi.org/project/dephell,2020-04-28 06:31:03.273,20.0,999.0,,,,3.0,,,,,,,,,,,,,,,,,,
182,stackprinter,cknd/stackprinter,logging,Debugging-friendly exceptions for Python.,,https://github.com/cknd/stackprinter,https://github.com/cknd/stackprinter,MIT,2018-09-05 10:58:47.000,2025-10-30 16:16:11.000,2025-10-30 16:16:04,218.0,3.0,40.0,7.0,39.0,25.0,1298.0,2024-03-13 19:36:07.000,0.2.12,21.0,8.0,11.0,25,True,,stackprinter,conda-forge/stackprinter,,,396126.0,481.0,433.0,https://pypi.org/project/stackprinter,2024-03-13 19:36:07.000,48.0,395881.0,https://anaconda.org/conda-forge/stackprinter,2025-04-22 14:57:07.280,15003.0,3.0,,,,,,,,,,,,,,,,,,
183,wily,tonybaloney/wily,code-metrics,"A Python application for tracking, reporting on timing and complexity in Python code.",,https://github.com/tonybaloney/wily,https://github.com/tonybaloney/wily,Apache-2.0,2018-10-11 22:12:25.000,2025-11-26 09:13:35.000,2025-10-19 04:53:06,906.0,1.0,62.0,22.0,131.0,73.0,1258.0,2023-10-11 03:48:57.000,1.25.0,52.0,24.0,44.0,25,True,,wily,,,,23385.0,274.0,272.0,https://pypi.org/project/wily,2023-10-11 03:48:57.000,2.0,23385.0,,,,3.0,,,,,,,,,,,,,,,,,,
184,python-hunter,ionelmc/python-hunter,debugging,Hunter is a flexible code tracing toolkit.,,https://github.com/ionelmc/python-hunter,https://github.com/ionelmc/python-hunter,BSD-2-Clause,2015-03-16 18:03:16.000,2025-11-03 14:44:40.719,2025-08-22 21:11:31,1154.0,,52.0,11.0,23.0,55.0,860.0,2025-08-22 22:11:39.000,3.9.0,56.0,10.0,47.0,25,True,,hunter,conda-forge/hunter,,,751377.0,17.0,,https://pypi.org/project/hunter,2025-08-22 22:11:39.000,17.0,747729.0,https://anaconda.org/conda-forge/hunter,2025-11-03 14:44:40.719,189707.0,3.0,,,,,,,,,,,,,,,,,,
185,redbaron,pycqa/redbaron,refactoring,Bottom-up approach to refactoring in python.,,https://github.com/PyCQA/redbaron,https://github.com/PyCQA/redbaron,LGPL-3.0+,2014-03-23 05:34:39.000,2022-01-29 21:54:37.000,2021-12-09 03:12:36,1672.0,,72.0,26.0,107.0,48.0,717.0,2019-03-17 19:03:54.000,0.9.2,15.0,34.0,90.0,25,False,,redbaron,,,,347984.0,849.0,761.0,https://pypi.org/project/redbaron,2019-03-17 18:59:01.000,88.0,347984.0,,,,2.0,,,,,,,,,,,,,,,,,,
186,Fixit,Instagram/Fixit,linters,Advanced Python linting framework with auto-fixes and hierarchical configuration that makes it easy to write custom..,,https://github.com/Instagram/Fixit,https://github.com/Instagram/Fixit,,2020-02-20 19:09:01.000,2025-11-15 03:03:42.000,2025-11-15 03:03:41,409.0,13.0,68.0,22.0,414.0,91.0,694.0,2025-11-12 22:19:10.000,2.2.1,13.0,49.0,44.0,25,False,,fixit,,,,117918.0,114.0,98.0,https://pypi.org/project/fixit,2025-11-12 22:19:10.000,16.0,117918.0,,,,3.0,,,,,,,,,,,,,,,,,,
187,Mamba Test Runner,nestorsalceda/mamba,testing,The definitive testing tool for Python. Born under the banner of Behavior Driven Development (BDD).,,https://github.com/nestorsalceda/mamba,https://github.com/nestorsalceda/mamba,MIT,2013-03-12 18:53:42.000,2023-11-09 15:34:22.000,2023-11-09 15:30:55,473.0,,65.0,22.0,87.0,52.0,537.0,2023-11-09 15:34:22.000,0.11.3,22.0,23.0,53.0,25,False,,mamba,,,,13972.0,1394.0,1365.0,https://pypi.org/project/mamba,2023-11-09 15:34:22.000,29.0,13972.0,,,,3.0,,,,,,,,,,,,,,,,,,
188,flake8-eradicate,wemake-services/flake8-eradicate,linters,Flake8 plugin to find commented out or dead code.,,https://github.com/wemake-services/flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,MIT,2018-09-21 06:58:51.000,2025-04-22 14:57:50.454,2024-12-31 07:51:55,440.0,,13.0,2.0,332.0,32.0,316.0,2023-05-31 09:59:03.360,1.5.0,16.0,17.0,8.0,25,True,,flake8-eradicate,conda-forge/flake8-eradicate,['flake8'],,719976.0,20347.0,20174.0,https://pypi.org/project/flake8-eradicate,2023-05-31 09:59:03.360,173.0,719502.0,https://anaconda.org/conda-forge/flake8-eradicate,2025-04-22 14:57:50.454,26085.0,3.0,,,,,,,,,,,,,,,,,,
189,eradicate,myint/eradicate,refactoring,Removes commented-out code from Python files.,,https://github.com/PyCQA/eradicate,https://github.com/PyCQA/eradicate,Saxpath,2012-12-23 04:39:48.000,2025-11-21 07:14:28.000,2025-11-21 07:14:21,194.0,5.0,26.0,2.0,36.0,18.0,217.0,2025-10-27 07:19:07.000,3.0.1,21.0,17.0,7.0,25,False,PyCQA/eradicate,eradicate,conda-forge/eradicate,,,1027604.0,16896.0,16865.0,https://pypi.org/project/eradicate,2025-10-27 07:14:29.000,31.0,1027239.0,https://anaconda.org/conda-forge/eradicate,2025-11-01 17:12:18.956,20096.0,2.0,,,,,,,,,,,,,,,,,,
190,data-science-types,predictive-analytics-lab/data-science-types,linters,"Mypy stubs, i.e., type information, for numpy, pandas and matplotlib.",,https://github.com/wearepal/data-science-types,https://github.com/wearepal/data-science-types,Apache-2.0,2019-09-20 11:45:49.000,2025-04-22 14:57:41.763,2021-02-16 17:29:00,446.0,,51.0,8.0,171.0,23.0,204.0,2021-02-16 16:47:31.000,0.2.23,26.0,43.0,33.0,25,False,wearepal/data-science-types,data-science-types,conda-forge/data-science-types,,,82293.0,2010.0,1916.0,https://pypi.org/project/data-science-types,2021-02-16 16:45:03.000,94.0,81971.0,https://anaconda.org/conda-forge/data-science-types,2025-04-22 14:57:41.763,19043.0,3.0,,,,,,,,,,,,,,,,,,
191,flake8-commas,PyCQA/flake8-commas,linters,Flake8 extension for enforcing trailing commas in python.,,https://github.com/PyCQA/flake8-commas,https://github.com/PyCQA/flake8-commas,MIT,2015-12-16 09:25:13.000,2024-05-16 20:07:44.000,2024-05-16 19:46:04,218.0,,30.0,3.0,39.0,28.0,134.0,2024-05-16 20:07:44.000,4.0.0,22.0,15.0,3.0,25,False,,flake8-commas,,['flake8'],,403385.0,19239.0,19023.0,https://pypi.org/project/flake8-commas,2024-05-16 20:07:44.000,216.0,403385.0,,,,3.0,,,,,,,,,,,,,,,,,,
192,vprof,nvdv/vprof,profiling,Visual profiler for Python.,,https://github.com/nvdv/vprof,https://github.com/nvdv/vprof,BSD-2-Clause,2015-06-29 03:59:39.000,2022-07-15 07:43:03.000,2022-07-15 07:43:03,620.0,,153.0,67.0,32.0,57.0,3980.0,2018-06-24 14:16:36.000,0.37.6,24.0,17.0,30.0,24,False,,vprof,,,,19530.0,145.0,134.0,https://pypi.org/project/vprof,2020-02-29 13:31:59.000,11.0,19530.0,,,,3.0,,,,,,,,,,,,,,,,,,
193,shiv,linkedin/shiv,packaging,"shiv is a command line utility for building fully self contained Python zipapps as outlined in PEP 441, but with all..",,https://github.com/linkedin/shiv,https://github.com/linkedin/shiv,BSD-2-Clause,2018-03-13 18:46:23.000,2024-11-04 23:35:07.000,2024-11-04 23:35:07,218.0,,106.0,27.0,135.0,81.0,1905.0,2024-11-01 19:48:43.000,1.0.8,65.0,43.0,65.0,24,True,,shiv,,,2227.0,153609.0,16.0,,https://pypi.org/project/shiv,2024-11-01 19:47:45.000,16.0,153580.0,,,,3.0,,,,,,,,,,,,,,,,,,
194,mkdocs-awesome-pages-plugin,lukasgeiter/mkdocs-awesome-pages-plugin,documentation,A plugin for customizing the navigation structure of your MkDocs site.,,https://github.com/lukasgeiter/mkdocs-awesome-nav,https://github.com/lukasgeiter/mkdocs-awesome-nav,MIT,2018-02-06 21:09:24.000,2025-09-10 21:39:03.000,2025-09-10 21:30:26,125.0,1.0,40.0,7.0,25.0,93.0,604.0,2025-09-10 21:39:03.000,3.2.0,32.0,10.0,24.0,24,True,lukasgeiter/mkdocs-awesome-nav,mkdocs-awesome-pages-plugin,,['mkdocs'],,745852.0,566.0,350.0,https://pypi.org/project/mkdocs-awesome-pages-plugin,2024-12-22 21:13:46.000,216.0,745852.0,,,,3.0,,,,,,,,,,,,,,,,,,
195,pytest-lazy-fixture,tvorog/pytest-lazy-fixture,testing,It helps to use fixtures in pytest.mark.parametrize.,,https://github.com/TvoroG/pytest-lazy-fixture,https://github.com/TvoroG/pytest-lazy-fixture,MIT,2016-09-29 23:52:48.000,2025-04-22 14:56:34.780,2022-01-27 10:32:34,98.0,,30.0,6.0,23.0,22.0,394.0,2020-02-01 18:04:00.000,0.6.3,12.0,9.0,23.0,24,False,,pytest-lazy-fixture,conda-forge/pytest-lazy-fixture,['pytest'],,1335394.0,3641.0,3346.0,https://pypi.org/project/pytest-lazy-fixture,2020-02-01 18:04:00.000,295.0,1328342.0,https://anaconda.org/conda-forge/pytest-lazy-fixture,2025-04-22 14:56:34.780,726392.0,3.0,,,,,,,,,,,,,,,,,,
196,add-trailing-comma,asottile/add-trailing-comma,refactoring,A tool (and pre-commit hook) to automatically add trailing commas to calls and literals.,,https://github.com/asottile/add-trailing-comma,https://github.com/asottile/add-trailing-comma,MIT,2017-07-10 00:55:50.000,2025-11-25 15:50:58.000,2025-11-25 15:50:55,566.0,15.0,31.0,6.0,249.0,61.0,370.0,2025-10-10 17:59:24.000,4.0.0,43.0,11.0,,24,True,,add-trailing-comma,,,,103233.0,41.0,,https://pypi.org/project/add-trailing-comma,2025-10-10 17:59:24.000,41.0,103233.0,,,,3.0,,,,,,,,,,,,,,,,,,
197,baron,PyCQA/baron,refactoring,"IDE allow you to refactor code, Baron allows you to write refactoring code.",,https://github.com/PyCQA/baron,https://github.com/PyCQA/baron,LGPL-3.0,2013-03-21 12:19:00.000,2021-12-09 03:34:37.000,2021-12-09 03:33:22,1505.0,,50.0,14.0,101.0,30.0,298.0,2021-12-09 03:33:32.000,0.10.1,21.0,33.0,57.0,24,False,,baron,,,,348512.0,451.0,446.0,https://pypi.org/project/baron,2021-12-09 03:33:32.000,5.0,348512.0,,,,3.0,,,,,,,,,,,,,,,,,,
198,unimport,hakancelik96/unimport,refactoring,The ultimate linter and formatter for removing unused import statements in your code.,,https://github.com/hakancelikdev/unimport,https://github.com/hakancelikdev/unimport,MIT,2019-09-08 09:49:24.000,2025-09-19 05:34:05.000,2025-09-19 05:33:51,495.0,1.0,21.0,4.0,186.0,108.0,248.0,2025-09-19 04:34:08.000,1.2.1,58.0,16.0,11.0,24,True,hakancelikdev/unimport,unimport,,,,112668.0,192.0,152.0,https://pypi.org/project/unimport,2025-09-18 05:14:32.000,40.0,112668.0,,,,3.0,,,,,,,,,,,,,,,,,,
199,PrettyErrors,onelivesleft/PrettyErrors,logging,Prettify Python exception output to make it legible.,,https://github.com/onelivesleft/PrettyErrors,https://github.com/onelivesleft/PrettyErrors,MIT,2018-11-15 16:02:27.000,2025-04-22 14:57:40.153,2021-11-24 14:32:14,130.0,,87.0,31.0,11.0,38.0,2885.0,2021-11-24 14:32:07.000,1.2.25,48.0,5.0,14.0,23,False,,pretty_errors,conda-forge/pretty_errors,,,174626.0,110.0,,https://pypi.org/project/pretty_errors,2021-11-24 14:32:07.000,110.0,174113.0,https://anaconda.org/conda-forge/pretty_errors,2025-04-22 14:57:40.153,30836.0,3.0,,,,,,,,,,,,,,,,,,
200,Bowler,facebookincubator/Bowler,refactoring,Safe code refactoring for modern Python.,,https://github.com/facebookincubator/Bowler,https://github.com/facebookincubator/Bowler,MIT,2018-06-07 21:44:17.000,2025-04-22 14:56:57.175,2023-01-20 18:08:14,186.0,,138.0,37.0,95.0,34.0,1616.0,2020-09-17 01:55:39.000,0.9.0,8.0,27.0,48.0,23,False,,bowler,conda-forge/bowler,,,43004.0,19.0,,https://pypi.org/project/bowler,2020-09-17 01:55:39.000,19.0,42719.0,https://anaconda.org/conda-forge/bowler,2025-04-22 14:56:57.175,23959.0,3.0,,,,,,,,,,,,,,,,,,
201,snoop,alexmojaki/snoop,debugging,"A powerful set of Python debugging tools, based on PySnooper.",,https://github.com/alexmojaki/snoop,https://github.com/alexmojaki/snoop,MIT,2019-05-13 18:45:35.000,2025-04-22 14:58:02.750,2024-10-06 20:30:29,434.0,,41.0,19.0,19.0,31.0,1423.0,2024-10-06 20:31:02.000,0.6.0,16.0,22.0,26.0,23,False,,snoop,conda-forge/snoop,,,93316.0,41.0,,https://pypi.org/project/snoop,2024-10-06 20:31:02.000,41.0,93086.0,https://anaconda.org/conda-forge/snoop,2025-04-22 14:58:02.750,11316.0,3.0,,,,,,,,,,,,,,,,,,
202,pynsist,takluyver/pynsist,packaging,Build Windows installers for Python applications.,,https://github.com/takluyver/pynsist,https://github.com/takluyver/pynsist,MIT,2014-03-30 19:11:21.000,2025-01-05 12:10:01.000,2025-01-05 12:09:52,568.0,,123.0,32.0,93.0,147.0,986.0,2020-07-03 08:11:24.000,2.5.1,22.0,31.0,34.0,23,True,,pynsist,,,,3058.0,265.0,251.0,https://pypi.org/project/pynsist,2022-03-21 11:44:22.000,14.0,3058.0,,,,3.0,,,,,,,,,,,,,,,,,,
203,portray,timothycrosley/portray,documentation,Your Project with Great Documentation.,,https://github.com/timothycrosley/portray,https://github.com/timothycrosley/portray,MIT,2019-08-21 05:14:04.000,2023-09-19 11:00:56.000,2023-01-03 00:40:56,266.0,,72.0,14.0,43.0,33.0,867.0,2022-12-19 09:01:00.611,1.8.0,29.0,20.0,32.0,23,False,,portray,,,,40259.0,882.0,860.0,https://pypi.org/project/portray,2022-12-19 09:01:00.611,22.0,40259.0,,,,3.0,,,,,,,,,,,,,,,,,,
204,mkdocs-with-pdf,orzih/mkdocs-with-pdf,documentation,Generate a single PDF file from MkDocs repository.,,https://github.com/orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46.000,2024-05-25 03:08:01.000,2021-10-14 20:29:54,188.0,,80.0,13.0,52.0,49.0,383.0,2021-07-03 02:09:02.000,0.9.3,28.0,6.0,92.0,23,False,,mkdocs-with-pdf,,['mkdocs'],,111896.0,830.0,822.0,https://pypi.org/project/mkdocs-with-pdf,2021-07-03 02:04:39.000,8.0,111896.0,,,,3.0,,,,,,,,,,,,,,,,,,
205,xenon,rubik/xenon,code-metrics,Monitoring tool based on radon.,,https://github.com/rubik/xenon,https://github.com/rubik/xenon,MIT,2014-02-14 14:19:20.000,2025-05-10 18:39:17.052,2024-10-21 10:26:40,127.0,,22.0,5.0,19.0,35.0,259.0,2024-10-21 10:27:51.000,0.9.3,24.0,13.0,5.0,23,False,,xenon,conda-forge/xenon,,,279393.0,1702.0,1655.0,https://pypi.org/project/xenon,2024-10-21 10:27:51.000,47.0,274234.0,https://anaconda.org/conda-forge/xenon,2025-05-10 18:39:17.052,30954.0,3.0,,,,,,,,,,,,,,,,,,
206,flake8-simplify,MartinThoma/flake8-simplify,linters,A flake8 plugin that helps you to simplify code.,,https://github.com/MartinThoma/flake8-simplify,https://github.com/MartinThoma/flake8-simplify,MIT,2020-09-19 16:59:41.000,2025-11-21 03:07:26.000,2025-06-01 11:59:50,146.0,,22.0,3.0,77.0,73.0,195.0,2025-06-01 11:59:32.000,0.22.0,39.0,16.0,55.0,23,True,,flake8-simplify,conda-forge/flake8-simplify,,,297330.0,109.0,,https://pypi.org/project/flake8-simplify,2025-06-01 11:59:32.000,109.0,296239.0,https://anaconda.org/conda-forge/flake8-simplify,2025-06-02 22:44:06.745,64426.0,3.0,,,,,,,,,,,,,,,,,,
207,sphinx-markdown-builder,clayrisser/sphinx-markdown-builder,documentation,DISCONTINUED: sphinx builder that outputs markdown files. The active version of this project is now being maintained..,,https://github.com/clayrisser/sphinx-markdown-builder,https://github.com/clayrisser/sphinx-markdown-builder,MIT,2018-11-11 00:07:58.000,2025-01-19 01:58:19.000,2023-06-24 21:25:38,106.0,,60.0,6.0,27.0,39.0,162.0,2025-01-19 01:58:19.000,0.6.8,32.0,19.0,,23,False,,sphinx-markdown-builder,,['sphinx'],,437748.0,1322.0,1162.0,https://pypi.org/project/sphinx-markdown-builder,2025-01-19 01:58:19.000,160.0,437748.0,,,,3.0,,,,,,,,,,,,,,,,,,
